hotelid,360,350,340,330,320,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,130,110,100,90,80,76,68,56,52,50,48,46,44,42,40,38,36,34,32,30,28,27,26,25,24,23,22,21,20,19,18,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
109,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,80.0,76.0,76.0,76.0,76.0,76.0,80.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,56.0,56.0,56.0,56.0,56.0,56.0,47.0,48.0,48.0,56.0,72.0,45.0,45.0,49.0,,,,,
110,,68.0,68.0,68.0,71.0,71.0,68.0,71.0,68.0,68.0,71.0,71.0,68.0,71.0,71.0,71.0,71.0,77.0,71.0,71.0,71.0,71.0,71.0,77.0,71.0,,69.0,69.0,71.0,69.0,69.0,69.0,109.0,106.0,106.0,80.0,80.0,80.0,83.0,80.0,80.0,80.0,80.0,80.0,83.0,78.0,78.0,80.0,78.0,77.0,78.0,80.0,78.0,78.0,80.0,80.0,80.0,,80.0,80.0,80.0,68.0,54.0,54.0,72.0,68.0,68.0,68.0,
111,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,199.0,174.0,174.0,174.0,174.0,140.0,159.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,114.0,,114.0,114.0,114.0,114.0,114.0,114.0,148.0,148.0,148.0,140.0,150.0,150.0,150.0,150.0,150.0,150.0,141.0,141.0,141.0,150.0,150.0,158.0,158.0,158.0,167.0,,167.0,175.0,175.0,,,158.0,,,
112,,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,110.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,57.0,57.0,,57.0,,57.0,57.0
113,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,146.0,146.0,146.0,144.0,144.0,144.0,154.0,161.0,138.0,154.0,150.0,150.0,144.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,165.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,144.0,144.0,144.0,144.0,144.0,134.0,134.0,134.0,134.0,,134.0,134.0,134.0,134.0,134.0,134.0,140.0,140.0,150.0
114,,,,,,,,,,,,,,,,,,,,,,92.0,92.0,92.0,92.0,92.0,92.0,76.0,76.0,76.0,76.0,81.0,81.0,,81.0,81.0,81.0,81.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,92.0,92.0,92.0,92.0,103.0,103.0,147.0,147.0,147.0,147.0,147.0,,147.0,147.0,147.0,147.0,147.0,,,,76.0
115,,,,,,,,,,,,,,,71.0,71.0,71.0,79.0,71.0,71.0,71.0,71.0,71.0,79.0,71.0,,71.0,71.0,71.0,71.0,71.0,71.0,71.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,58.0,58.0,58.0,,58.0,58.0,58.0,58.0,58.0,58.0,53.0,,53.0,53.0,53.0,
116,,,,,,,,,,,,,,,,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,93.0,93.0,93.0,93.0,93.0,93.0,,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,141.0,156.0,125.0,125.0,133.0,125.0,112.0,140.0,110.0,112.0,112.0,116.0,113.0,108.0,108.0,103.0,113.0,,103.0,103.0,103.0,103.0,113.0,103.0,103.0,103.0,103.0,110.0,113.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,88.0,77.0,77.0,88.0,77.0,77.0,77.0,,77.0,77.0,77.0,,85.0,96.0,106.0,96.0,
119,,,,,,,,,,,,,,,,,,69.0,69.0,69.0,69.0,69.0,67.0,67.0,65.0,67.0,67.0,67.0,69.0,67.0,67.0,67.0,69.0,67.0,69.0,65.0,67.0,69.0,71.0,69.0,69.0,69.0,69.0,69.0,71.0,69.0,69.0,69.0,67.0,69.0,69.0,69.0,69.0,59.0,59.0,59.0,59.0,59.0,59.0,,,57.0,57.0,57.0,61.0,55.0,,59.0,55.0
120,,,,,,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,121.0,110.0,110.0,110.0,110.0,105.0,121.0,108.0,110.0,110.0,110.0,115.0,106.0,106.0,108.0,115.0,108.0,108.0,108.0,108.0,108.0,115.0,108.0,105.0,108.0,105.0,122.0,134.0,122.0,122.0,126.0,122.0,126.0,122.0,126.0,122.0,122.0,126.0,122.0,,81.0,81.0,,90.0,98.0,,98.0,101.0,,,,111.0
121,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,71.0,89.0,71.0,71.0,71.0,79.0,79.0,99.0,79.0,,79.0,79.0,79.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,68.0,68.0,60.0,60.0,72.0,72.0,72.0,72.0,72.0,68.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,54.0,54.0,63.0,63.0,63.0,72.0,,80.0,,,70.0
122,,,,,,,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,118.0,95.0,95.0,95.0,95.0,91.0,114.0,89.0,97.0,97.0,97.0,68.0,66.0,66.0,64.0,101.0,95.0,64.0,64.0,64.0,95.0,70.0,66.0,64.0,70.0,68.0,68.0,75.0,68.0,68.0,70.0,68.0,70.0,68.0,70.0,68.0,68.0,70.0,75.0,78.0,78.0,78.0,78.0,157.0,162.0,,162.0,,162.0,167.0,,68.0
123,,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,72.0,69.0,72.0,72.0,72.0,72.0,80.0,72.0,72.0,72.0,72.0,72.0,81.0,72.0,72.0,72.0,72.0,77.0,78.0,78.0,79.0,78.0,78.0,78.0,78.0,78.0,79.0,77.0,79.0,80.0,81.0,81.0,68.0,69.0,69.0,69.0,70.0,70.0,70.0,65.0,63.0,64.0,65.0,65.0,66.0,66.0,66.0,66.0,66.0,,66.0,66.0,54.0,61.0,67.0,,,46.0
124,,,,,,,,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,104.0,104.0,104.0,104.0,,104.0,104.0,104.0,104.0
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,105.0,105.0,105.0,105.0,81.0,81.0,81.0,81.0,81.0,81.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,70.0,70.0,56.0
127,93.0,93.0,93.0,93.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,111.0,111.0,102.0,147.0,106.0,106.0,106.0,106.0,115.0,,115.0,,115.0,123.0,123.0,113.0,115.0,104.0,115.0,,115.0,104.0,104.0,104.0,106.0,97.0,97.0,104.0,97.0,,115.0,97.0,104.0,104.0,104.0,104.0,115.0,106.0,106.0,104.0,97.0,104.0,97.0,97.0,97.0,97.0,97.0,97.0,114.0,114.0,,,,,123.0
128,,,,77.0,77.0,77.0,77.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,98.0,87.0,87.0,87.0,91.0,84.0,94.0,86.0,75.0,75.0,75.0,82.0,75.0,75.0,86.0,91.0,86.0,77.0,77.0,77.0,77.0,82.0,77.0,74.0,85.0,82.0,82.0,90.0,82.0,82.0,85.0,82.0,85.0,82.0,85.0,82.0,82.0,85.0,82.0,85.0,85.0,85.0,85.0,85.0,87.0,87.0,76.0,,76.0,,81.0,81.0
129,,91.0,75.0,79.0,79.0,75.0,79.0,79.0,79.0,75.0,75.0,79.0,79.0,79.0,109.0,109.0,87.0,99.0,83.0,79.0,79.0,89.0,79.0,99.0,79.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,71.0,75.0,70.0,70.0,70.0,72.0,72.0,71.0,68.0,65.0,65.0,65.0,65.0,65.0,62.0,62.0,62.0,88.0,88.0,88.0
131,107.0,107.0,107.0,113.0,75.0,75.0,71.0,75.0,71.0,71.0,71.0,71.0,75.0,75.0,75.0,75.0,75.0,83.0,75.0,75.0,75.0,75.0,72.0,80.0,70.0,72.0,72.0,75.0,75.0,72.0,72.0,70.0,75.0,70.0,70.0,70.0,70.0,70.0,75.0,70.0,68.0,70.0,85.0,85.0,84.0,85.0,85.0,79.0,77.0,79.0,77.0,79.0,77.0,77.0,79.0,77.0,88.0,88.0,88.0,70.0,70.0,73.0,77.0,81.0,83.0,81.0,83.0,83.0,
132,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,72.0,68.0,68.0,68.0,71.0,68.0,72.0,67.0,68.0,68.0,68.0,71.0,71.0,71.0,67.0,74.0,67.0,67.0,67.0,67.0,67.0,74.0,67.0,67.0,67.0,67.0,67.0,74.0,67.0,67.0,67.0,67.0,71.0,66.0,66.0,66.0,66.0,66.0,66.0,,66.0,66.0,66.0,66.0,66.0,66.0,66.0,73.0,66.0,,66.0,66.0
133,,,,,,,,,,,,,67.0,67.0,67.0,67.0,67.0,74.0,67.0,67.0,67.0,67.0,64.0,71.0,63.0,,64.0,64.0,71.0,73.0,73.0,71.0,76.0,71.0,71.0,71.0,71.0,71.0,76.0,71.0,69.0,71.0,69.0,69.0,76.0,69.0,69.0,71.0,69.0,71.0,69.0,71.0,69.0,69.0,71.0,69.0,71.0,71.0,71.0,71.0,71.0,73.0,73.0,,,73.0,76.0,62.0,59.0
134,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,,,,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,109.0,109.0,109.0,109.0,109.0,109.0,,109.0
135,,,,,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,94.0,89.0,89.0,89.0,89.0,89.0,94.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,94.0,94.0,94.0,94.0,94.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,79.0,79.0,79.0,79.0,,69.0,,59.0,64.0,58.0,87.0
136,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,109.0,109.0,109.0,109.0,109.0,109.0,115.0,109.0,75.0,75.0,75.0,72.0,76.0,71.0,,72.0,72.0,75.0,72.0,72.0,71.0,72.0,,71.0,71.0,71.0,71.0,72.0,71.0,68.0,71.0,68.0,68.0,72.0,68.0,68.0,71.0,68.0,71.0,68.0,71.0,68.0,68.0,71.0,72.0,74.0,74.0,74.0,74.0,74.0,77.0,77.0,77.0,79.0,77.0,79.0,79.0,79.0
138,82.0,82.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,79.0,79.0,77.0,,79.0,79.0,82.0,64.0,64.0,62.0,66.0,62.0,62.0,62.0,62.0,62.0,66.0,62.0,60.0,62.0,60.0,60.0,66.0,75.0,75.0,78.0,75.0,78.0,66.0,68.0,66.0,66.0,62.0,60.0,,59.0,59.0,59.0,59.0,61.0,,90.0,92.0,,88.0,,63.0
139,,,,,,,,,,,,,98.0,108.0,108.0,108.0,108.0,114.0,108.0,108.0,108.0,108.0,104.0,110.0,102.0,,104.0,104.0,108.0,104.0,104.0,102.0,108.0,102.0,102.0,102.0,102.0,102.0,108.0,102.0,99.0,102.0,99.0,99.0,108.0,99.0,99.0,102.0,99.0,102.0,99.0,102.0,99.0,99.0,102.0,99.0,,102.0,102.0,102.0,102.0,105.0,105.0,105.0,108.0,105.0,,108.0,108.0
141,115.0,106.0,106.0,109.0,109.0,109.0,109.0,109.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,125.0,100.0,113.0,113.0,100.0,88.0,114.0,86.0,77.0,77.0,93.0,82.0,82.0,82.0,82.0,82.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,71.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,86.0,90.0,90.0,90.0,86.0,81.0,81.0,81.0,,81.0,,86.0
142,,,,,,,,,,,,,,,,,,,,63.0,63.0,63.0,,,,,,,89.0,89.0,89.0,,,,,,,,,,,99.0,99.0,,,129.0,500.0,500.0,500.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,84.0,84.0,84.0,84.0,,94.0,94.0,,94.0,94.0,94.0,,500.0
143,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,76.0,84.0,76.0,76.0,76.0,76.0,76.0,85.0,76.0,76.0,76.0,76.0,76.0,73.0,73.0,71.0,76.0,71.0,71.0,71.0,71.0,71.0,76.0,71.0,69.0,71.0,69.0,69.0,76.0,69.0,69.0,71.0,69.0,77.0,74.0,77.0,74.0,74.0,77.0,74.0,77.0,77.0,77.0,,77.0,79.0,79.0,79.0,82.0,79.0,86.0,,86.0
144,,,,,,,,,,,,,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,122.0,112.0,,115.0,112.0,112.0,112.0,122.0,112.0,112.0,111.0,122.0,,122.0,111.0,111.0,111.0,122.0,111.0,111.0,111.0,111.0,111.0,122.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,122.0,122.0,122.0,,122.0,122.0,122.0,,122.0,109.0
147,,,,,,117.0,117.0,117.0,125.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,92.0,92.0,92.0,92.0,80.0,100.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,84.0,71.0,71.0,71.0,71.0,84.0,84.0,84.0,87.0,,84.0,84.0,84.0,84.0,84.0,84.0,84.0,92.0,92.0,92.0,92.0,92.0,,84.0,84.0,84.0,,84.0,79.0,,79.0,,99.0,99.0,75.0
148,85.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,76.0,70.0,70.0,70.0,70.0,70.0,81.0,70.0,83.0,83.0,68.0,83.0,83.0,83.0,83.0,83.0,,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,98.0,98.0,98.0,98.0,85.0,85.0,85.0,85.0,70.0,70.0,75.0,75.0,75.0,111.0,111.0,111.0,,,,,,,,,
149,,,,,,,,,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,109.0,109.0,,109.0,109.0,109.0,109.0,,109.0
150,,,,,,,,,,,,,,,,,,,85.0,105.0,120.0,120.0,120.0,,113.0,111.0,111.0,111.0,120.0,111.0,111.0,110.0,120.0,110.0,110.0,110.0,81.0,81.0,89.0,89.0,81.0,81.0,81.0,81.0,89.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,66.0,66.0,66.0,66.0,,,,,62.0,56.0,62.0
151,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,85.0,73.0,73.0,73.0,73.0,73.0,85.0,73.0,,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,64.0,64.0,64.0,64.0,64.0,64.0,59.0,59.0,,59.0,59.0,,59.0,59.0,,86.0,86.0,,86.0,101.0,70.0
155,,,,,999.0,999.0,999.0,999.0,999.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,75.0,,77.0,75.0,75.0,81.0,99.0,81.0,81.0,83.0,88.0,83.0,83.0,88.0,88.0,88.0,94.0,88.0,85.0,88.0,85.0,85.0,94.0,80.0,80.0,83.0,85.0,88.0,80.0,,85.0,85.0,88.0,80.0,83.0,77.0,75.0,85.0,85.0,88.0,88.0,93.0,104.0,101.0,99.0,99.0,99.0
157,79.0,79.0,79.0,79.0,79.0,79.0,,,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,93.0,93.0,79.0,93.0,93.0,93.0,89.0,93.0,79.0,,79.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,93.0,93.0,93.0,79.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,80.0,67.0,67.0,,67.0,81.0
159,63.0,71.0,71.0,79.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,75.0,68.0,68.0,68.0,68.0,68.0,75.0,68.0,68.0,68.0,53.0,68.0,68.0,68.0,68.0,68.0,68.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,57.0,57.0,68.0,68.0,68.0,68.0,68.0,71.0,71.0,71.0,71.0,85.0,85.0,,60.0,60.0,,,72.0,72.0,72.0,75.0,75.0,75.0,75.0,
160,,,80.0,80.0,84.0,80.0,80.0,84.0,84.0,75.0,79.0,79.0,79.0,79.0,89.0,89.0,89.0,98.0,89.0,85.0,85.0,77.0,85.0,,85.0,105.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,81.0,84.0,84.0,84.0,84.0,84.0,84.0,80.0,80.0,80.0,80.0,80.0,77.0,82.0,86.0,84.0,,84.0,,77.0
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,66.0,,,66.0,73.0,70.0
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,110.0,100.0,100.0,100.0,100.0,100.0,110.0,100.0,100.0,100.0,100.0,100.0,110.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,80.0,,80.0,88.0,80.0,,80.0,80.0
163,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,85.0,82.0,82.0,80.0,82.0,82.0,82.0,85.0,82.0,82.0,80.0,85.0,80.0,80.0,80.0,80.0,80.0,85.0,80.0,77.0,80.0,77.0,77.0,85.0,77.0,77.0,80.0,77.0,80.0,77.0,80.0,77.0,77.0,80.0,77.0,80.0,80.0,80.0,80.0,65.0,67.0,67.0,,69.0,,65.0,65.0,65.0
164,,,,,,,,,,,,,,,,,,,,,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,79.0,52.0
165,,,,,,,,,999.0,89.0,89.0,89.0,89.0,89.0,89.0,79.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,79.0,79.0,79.0,79.0,,89.0,89.0,79.0,79.0
166,69.0,72.0,69.0,54.0,54.0,54.0,52.0,54.0,52.0,54.0,52.0,54.0,54.0,54.0,54.0,54.0,54.0,72.0,54.0,54.0,54.0,54.0,52.0,70.0,73.0,75.0,75.0,75.0,78.0,75.0,75.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,83.0,78.0,76.0,78.0,76.0,76.0,83.0,76.0,76.0,78.0,76.0,78.0,76.0,78.0,76.0,76.0,78.0,76.0,,62.0,62.0,62.0,62.0,64.0,,,58.0,56.0,58.0,58.0,67.0
169,99.0,99.0,88.0,71.0,71.0,71.0,71.0,71.0,71.0,80.0,83.0,81.0,80.0,86.0,86.0,86.0,86.0,95.0,86.0,104.0,93.0,104.0,99.0,,104.0,,113.0,99.0,109.0,89.0,89.0,88.0,97.0,88.0,88.0,88.0,88.0,88.0,97.0,90.0,88.0,88.0,90.0,90.0,99.0,95.0,95.0,99.0,99.0,99.0,99.0,95.0,99.0,90.0,90.0,90.0,90.0,95.0,95.0,95.0,95.0,95.0,106.0,110.0,131.0,,116.0,,
172,189.0,189.0,189.0,189.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,165.0,165.0,165.0,169.0,186.0,219.0,186.0,186.0,186.0,199.0,155.0,183.0,168.0,165.0,165.0,138.0,150.0,138.0,138.0,126.0,139.0,,126.0,126.0,126.0,126.0,139.0,126.0,126.0,126.0,126.0,126.0,159.0,159.0,159.0,159.0,132.0,161.0,161.0,161.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,189.0,189.0,189.0,,199.0,199.0,199.0,199.0,199.0
173,,,,,,,,,,,,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,93.0,105.0,93.0,93.0,93.0,93.0,109.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,110.0
174,,,,,,,88.0,88.0,88.0,88.0,88.0,88.0,65.0,65.0,65.0,65.0,65.0,72.0,65.0,65.0,65.0,65.0,65.0,,65.0,72.0,72.0,50.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,,72.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,78.0,78.0,78.0,72.0,72.0,72.0,72.0,72.0,,72.0,72.0
175,99.0,99.0,89.0,89.0,89.0,89.0,,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,99.0,89.0,80.0,77.0,77.0,74.0,76.0,67.0,,68.0,76.0,79.0,76.0,76.0,74.0,79.0,84.0,84.0,84.0,84.0,84.0,89.0,84.0,81.0,84.0,81.0,81.0,85.0,77.0,77.0,80.0,77.0,80.0,77.0,80.0,77.0,77.0,80.0,77.0,80.0,80.0,80.0,80.0,,82.0,86.0,86.0,89.0,86.0,89.0,89.0,65.0
178,,147.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,74.0,88.0,77.0,77.0,77.0,77.0,65.0,75.0,63.0,65.0,65.0,60.0,62.0,60.0,60.0,60.0,62.0,65.0,65.0,65.0,65.0,65.0,67.0,65.0,65.0,65.0,63.0,63.0,67.0,63.0,65.0,65.0,63.0,65.0,65.0,65.0,65.0,63.0,65.0,63.0,,65.0,65.0,,65.0,63.0,,70.0,77.0,73.0,,,77.0
179,,,,,,,,,119.0,119.0,119.0,119.0,119.0,119.0,119.0,99.0,99.0,110.0,99.0,99.0,99.0,99.0,99.0,110.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,99.0,99.0,99.0,99.0,99.0,,99.0,99.0,99.0,,99.0,99.0
180,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,84.0,84.0,84.0,84.0,84.0,,84.0,84.0,84.0,,84.0,
183,66.0,69.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,69.0,66.0,69.0,69.0,69.0,60.0,60.0,67.0,60.0,60.0,60.0,60.0,58.0,65.0,57.0,,58.0,58.0,60.0,58.0,58.0,57.0,60.0,57.0,57.0,57.0,49.0,49.0,52.0,49.0,47.0,49.0,47.0,47.0,52.0,47.0,47.0,49.0,47.0,49.0,55.0,57.0,55.0,55.0,57.0,55.0,60.0,52.0,52.0,,52.0,52.0,52.0,52.0,52.0,,52.0,52.0,47.0
184,79.0,79.0,79.0,83.0,83.0,79.0,79.0,,83.0,79.0,79.0,79.0,79.0,83.0,83.0,83.0,83.0,92.0,83.0,83.0,74.0,74.0,74.0,82.0,74.0,74.0,74.0,74.0,78.0,78.0,78.0,78.0,78.0,,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,74.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,64.0,64.0,64.0,64.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,65.0,60.0,60.0,64.0,68.0,68.0,71.0
